[[0,1],
[337,351],
[337,352],
[337,353],
[313,354],
[354,355],
[354,356],
[354,357],
[354,358],
[354,359],
[354,360],
[354,361],
[354,362],
[354,363],
[354,364],
[354,365],
[354,366],
[354,367],
[354,368],
[354,369],
[354,370],
[313,371],
[371,372],
[371,373],
[371,374],
[371,375],
[371,376],
[371,377],
[371,378],
[371,379],
[371,380],
[371,381],
[371,382],
[371,383],
[371,384],
[371,385],
[371,386],
[371,387],
[0,388],
[388,389],
[388,390],
[388,391],
[388,392],
[388,393],
[388,394],
[388,395],
[388,396],
[388,397],
[388,398],
[388,399],
[388,400],
[388,401],
[388,402],
[388,403],
[388,404],
[388,405],
[388,406],
[388,407],
[388,408],
[388,409],
[388,410],
[388,411],
[388,412],
[388,413],
[388,414],
[388,415],
[388,416],
[388,417],
[388,418],
[388,419],
[388,420],
[388,421],
[388,422],
[388,423],
[388,424],
[388,425],
[0,426],
[426,427],
[427,428],
[427,429],
[427,430],
[427,431],
[427,432],
[427,433],
[427,434],
[427,435],
[427,436],
[427,437],
[427,438],
[427,439],
[427,440],
[427,441],
[427,442],
[427,443],
[426,444],
[444,445],
[444,446],
[444,447],
[444,448],
[444,449],
[444,450],
[444,451],
[444,452],
[444,453],
[444,454],
[444,455],
[444,456],
[444,457],
[444,458],
[444,459],
[444,460],
[426,461],
[461,462],
[461,463],
[461,464],
[461,465],
[461,466],
[461,467],
[461,468],
[461,469],
[461,470],
[461,471],
[461,472],
[461,473],
[461,474],
[461,475],
[461,476],
[461,477],
[426,478],
[478,479],
[478,480],
[478,481],
[478,482],
[478,483],
[478,484],
[478,485],
[478,486],
[478,487],
[478,488],
[478,489],
[478,490],
[478,491],
[478,492],
[478,493],
[478,494],
[426,495],
[495,496],
[495,497],
[495,498],
[495,499],
[495,500],
[495,501],
[495,502],
[495,503],
[495,504],
[495,505],
[495,506],
[495,507],
[495,508],
[495,509],
[495,510],
[495,511],
[426,512],
[512,513],
[512,514],
[512,515],
[512,516],
[512,517],
[512,518],
[512,519],
[512,520],
[512,521],
[512,522],
[512,523],
[512,524],
[512,525],
[512,526],
[512,527],
[512,528],
[426,529],
[529,530],
[529,531],
[529,532],
[529,533],
[529,534],
[529,535],
[529,536],
[529,537],
[529,538],
[529,539],
[529,540],
[529,541],
[529,542],
[529,543],
[529,544],
[529,545],
[426,546],
[546,547],
[546,548],
[546,549],
[546,550],
[546,551],
[546,552],
[546,553],
[546,554],
[546,555],
[546,556],
[546,557],
[546,558],
[546,559],
[546,560],
[546,561],
[546,562],
[426,563],
[563,564],
[563,565],
[563,566],
[563,567],
[563,568],
[563,569],
[563,570],
[563,571],
[563,572],
[563,573],
[563,574],
[563,575],
[563,576],
[563,577],
[563,578],
[563,579],
[426,580],
[580,581],
[580,582],
[580,583],
[580,584],
[580,585],
[580,586],
[580,587],
[580,588],
[580,589],
[580,590],
[580,591],
[580,592],
[580,593],
[580,594],
[580,595],
[580,596],
[0,597],
[597,598],
[597,599],
[597,600],
[597,601],
[597,602],
[597,603],
[597,604],
[597,605],
[597,606],
[597,607],
[597,608],
[597,609],
[597,610],
[597,611],
[597,612],
[597,613],
[597,614],
[597,615],
[597,616],
[597,617],
[597,618],
[597,619],
[597,620],
[597,621],
[597,622],
[597,623],
[597,624],
[597,625],
[597,626],
[597,627],
[597,628],
[597,629],
[597,630],
[597,631],
[597,632],
[597,633],
[597,634],
[597,635],
[597,636],
[597,637],
[597,638],
[597,639],
[0,640],
[640,641],
[640,642],
[640,643],
[640,644],
[640,645],
[640,646],
[640,647],
[640,648],
[640,649],
[640,650]
]
