[[0,1],
[341,351],
[341,352],
[341,353],
[341,354],
[341,355],
[341,356],
[341,357],
[307,358],
[358,359],
[358,360],
[358,361],
[358,362],
[358,363],
[358,364],
[358,365],
[358,366],
[358,367],
[358,368],
[358,369],
[358,370],
[358,371],
[358,372],
[358,373],
[358,374],
[307,375],
[375,376],
[375,377],
[375,378],
[375,379],
[375,380],
[375,381],
[375,382],
[375,383],
[375,384],
[375,385],
[307,386],
[386,387],
[386,388],
[386,389],
[386,390],
[386,391],
[386,392],
[386,393],
[386,394],
[386,395],
[386,396],
[386,397],
[386,398],
[386,399],
[386,400],
[386,401],
[386,402],
[307,403],
[403,404],
[403,405],
[403,406],
[403,407],
[403,408],
[403,409],
[403,410],
[403,411],
[403,412],
[403,413],
[403,414],
[403,415],
[403,416],
[403,417],
[403,418],
[403,419],
[307,420],
[420,421],
[420,422],
[420,423],
[420,424],
[420,425],
[420,426],
[420,427],
[420,428],
[420,429],
[420,430],
[420,431],
[420,432],
[420,433],
[420,434],
[420,435],
[420,436],
[307,437],
[437,438],
[437,439],
[437,440],
[437,441],
[437,442],
[437,443],
[437,444],
[437,445],
[437,446],
[437,447],
[437,448],
[437,449],
[437,450],
[437,451],
[437,452],
[437,453],
[307,454],
[454,455],
[454,456],
[454,457],
[454,458],
[454,459],
[454,460],
[454,461],
[454,462],
[454,463],
[454,464],
[454,465],
[454,466],
[454,467],
[0,468],
[468,469],
[468,470],
[468,471],
[468,472],
[468,473],
[468,474],
[468,475],
[468,476],
[468,477],
[468,478],
[468,479],
[468,480],
[468,481],
[468,482],
[468,483],
[468,484],
[468,485],
[468,486],
[468,487],
[468,488],
[468,489],
[468,490],
[468,491],
[468,492],
[468,493],
[468,494],
[468,495],
[468,496],
[468,497],
[468,498],
[468,499],
[468,500],
[468,501],
[468,502],
[468,503],
[468,504],
[0,505],
[505,506],
[506,507],
[506,508],
[506,509],
[506,510],
[506,511],
[506,512],
[506,513],
[506,514],
[506,515],
[506,516],
[506,517],
[506,518],
[506,519],
[506,520],
[506,521],
[506,522],
[505,523],
[523,524],
[523,525],
[523,526],
[523,527],
[523,528],
[523,529],
[523,530],
[523,531],
[523,532],
[523,533],
[523,534],
[523,535],
[523,536],
[523,537],
[523,538],
[523,539],
[505,540],
[540,541],
[540,542],
[540,543],
[540,544],
[540,545],
[540,546],
[540,547],
[540,548],
[540,549],
[540,550],
[540,551],
[540,552],
[540,553],
[540,554],
[540,555],
[540,556],
[505,557],
[557,558],
[557,559],
[557,560],
[557,561],
[557,562],
[557,563],
[557,564],
[557,565],
[557,566],
[557,567],
[557,568],
[557,569],
[557,570],
[557,571],
[557,572],
[557,573],
[505,574],
[574,575],
[574,576],
[574,577],
[574,578],
[574,579],
[574,580],
[574,581],
[574,582],
[574,583],
[574,584],
[574,585],
[574,586],
[574,587],
[574,588],
[574,589],
[574,590],
[505,591],
[591,592],
[591,593],
[591,594],
[591,595],
[591,596],
[591,597],
[591,598],
[591,599],
[591,600],
[591,601],
[591,602],
[591,603],
[591,604],
[591,605],
[591,606],
[591,607],
[505,608],
[608,609],
[608,610],
[608,611],
[608,612],
[608,613],
[608,614],
[608,615],
[608,616],
[608,617],
[608,618],
[608,619],
[608,620],
[608,621],
[608,622],
[608,623],
[608,624],
[505,625],
[625,626],
[625,627],
[625,628],
[625,629],
[625,630],
[625,631],
[625,632],
[625,633],
[625,634],
[625,635],
[625,636],
[625,637],
[625,638],
[625,639],
[625,640],
[625,641],
[505,642],
[642,643],
[642,644],
[642,645],
[642,646],
[642,647],
[642,648],
[642,649],
[642,650],
[642,651],
[642,652],
[642,653],
[642,654],
[642,655],
[642,656],
[642,657],
[642,658],
[505,659],
[659,660],
[659,661],
[659,662],
[659,663],
[659,664],
[659,665],
[659,666],
[659,667],
[659,668],
[659,669],
[659,670],
[659,671],
[659,672],
[659,673],
[659,674],
[659,675],
[0,676],
[676,677],
[676,678],
[676,679],
[676,680],
[676,681],
[676,682],
[676,683],
[676,684],
[676,685],
[676,686],
[676,687],
[676,688],
[676,689],
[676,690],
[676,691],
[676,692],
[676,693],
[676,694],
[676,695],
[676,696],
[676,697],
[676,698],
[676,699],
[676,700],
[676,701],
[676,702],
[676,703],
[676,704],
[676,705],
[676,706],
[676,707],
[676,708],
[676,709],
[676,710],
[676,711],
[676,712],
[676,713],
[676,714],
[676,715],
[676,716],
[0,717],
[717,718],
[718,719],
[718,720],
[718,721],
[718,722],
[718,723],
[718,724],
[718,725],
[718,726],
[718,727],
[718,728],
[718,729],
[718,730],
[718,731],
[718,732],
[718,733],
[718,734],
[717,735],
[735,736],
[735,737],
[735,738],
[735,739],
[735,740],
[735,741],
[735,742],
[735,743],
[735,744],
[735,745],
[735,746],
[735,747],
[735,748],
[735,749],
[735,750],
[735,751],
[717,752],
[752,753],
[752,754],
[752,755],
[752,756],
[752,757],
[752,758],
[752,759],
[752,760],
[752,761],
[752,762],
[752,763],
[752,764],
[752,765],
[752,766],
[752,767],
[752,768],
[717,769],
[769,770],
[769,771],
[769,772],
[769,773],
[769,774],
[769,775],
[769,776],
[769,777],
[769,778],
[769,779],
[769,780],
[769,781],
[769,782],
[769,783],
[769,784],
[769,785],
[717,786],
[786,787],
[786,788],
[786,789],
[786,790],
[786,791],
[786,792],
[786,793],
[786,794],
[786,795],
[786,796],
[786,797],
[786,798],
[786,799],
[786,800],
[786,801],
[786,802],
[717,803],
[803,804],
[803,805],
[803,806],
[803,807],
[803,808],
[803,809],
[803,810],
[803,811],
[803,812],
[803,813],
[803,814],
[803,815],
[803,816],
[803,817],
[803,818],
[803,819],
[717,820],
[820,821],
[820,822],
[820,823],
[820,824],
[820,825],
[820,826],
[820,827],
[820,828],
[820,829],
[820,830],
[820,831],
[820,832],
[820,833],
[820,834],
[820,835],
[820,836],
[717,837],
[837,838],
[837,839],
[837,840],
[837,841],
[837,842],
[837,843],
[837,844],
[837,845],
[837,846],
[837,847],
[837,848],
[837,849],
[837,850],
[837,851],
[837,852],
[837,853],
[717,854],
[854,855],
[854,856],
[854,857],
[854,858],
[854,859],
[854,860],
[854,861],
[854,862],
[854,863],
[854,864],
[854,865],
[854,866],
[854,867],
[854,868],
[854,869],
[854,870],
[717,871],
[871,872],
[871,873],
[871,874],
[871,875],
[871,876],
[871,877],
[871,878],
[871,879],
[871,880],
[871,881],
[871,882],
[871,883],
[871,884],
[871,885],
[871,886],
[871,887],
[0,888],
[888,889],
[888,890],
[888,891],
[888,892],
[888,893],
[888,894],
[888,895],
[888,896],
[888,897],
[888,898],
[888,899],
[888,900],
[888,901],
[888,902],
[888,903],
[888,904],
[888,905],
[888,906],
[888,907],
[888,908],
[888,909],
[888,910],
[888,911],
[888,912],
[888,913],
[888,914],
[888,915],
[888,916],
[888,917],
[888,918],
[888,919],
[888,920],
[888,921],
[888,922],
[888,923],
[888,924],
[888,925],
[888,926],
[888,927],
[888,928],
[888,929],
[888,930],
[888,931],
[888,932],
[888,933],
[888,934],
[888,935],
[888,936],
[888,937],
[888,938],
[888,939],
[888,940],
[888,941],
[888,942],
[888,943],
[888,944],
[888,945],
[888,946],
[0,947],
[947,948],
[947,949],
[947,950],
[947,951],
[947,952],
[947,953],
[947,954],
[947,955],
[947,956],
[947,957]
]
