[[0,1],
[341,351],
[341,352],
[341,353],
[341,354],
[341,355],
[341,356],
[341,357],
[341,358],
[341,359],
[341,360],
[341,361],
[341,362],
[341,363],
[341,364],
[341,365],
[341,366],
[0,367],
[367,368],
[368,369],
[368,370],
[368,371],
[368,372],
[368,373],
[368,374],
[368,375],
[367,376],
[376,377],
[376,378],
[367,379],
[379,380],
[379,381],
[379,382],
[379,383],
[379,384],
[379,385],
[379,386],
[379,387],
[379,388],
[379,389],
[379,390],
[379,391],
[379,392],
[367,393],
[393,394],
[393,395],
[393,396],
[393,397],
[393,398],
[393,399],
[393,400],
[393,401],
[393,402],
[393,403],
[393,404],
[367,405],
[405,406],
[405,407],
[367,408],
[408,409],
[408,410],
[408,411],
[408,412],
[408,413],
[408,414],
[367,415],
[415,416],
[415,417],
[415,418],
[415,419],
[415,420],
[415,421],
[415,422],
[367,423],
[423,424],
[423,425],
[423,426],
[423,427],
[423,428],
[423,429],
[423,430],
[423,431],
[423,432],
[423,433],
[423,434],
[423,435],
[367,436],
[436,437],
[436,438],
[436,439],
[367,440],
[440,441],
[440,442],
[440,443],
[440,444],
[440,445],
[440,446],
[440,447],
[440,448],
[440,449],
[440,450],
[440,451],
[440,452],
[440,453],
[440,454],
[440,455],
[440,456],
[0,457],
[457,458],
[457,459],
[457,460],
[457,461],
[457,462],
[457,463],
[457,464],
[457,465],
[457,466],
[457,467],
[457,468],
[457,469],
[457,470],
[457,471],
[457,472],
[457,473],
[457,474],
[457,475],
[457,476],
[457,477],
[457,478],
[457,479],
[457,480],
[457,481],
[457,482],
[457,483],
[457,484],
[457,485],
[457,486],
[457,487],
[457,488],
[0,489],
[489,490],
[489,491],
[489,492],
[489,493],
[489,494],
[489,495],
[489,496],
[489,497],
[489,498],
[489,499]
]
