[[0,1],
[346,351],
[346,352],
[286,353],
[353,354],
[353,355],
[353,356],
[353,357],
[353,358],
[353,359],
[353,360],
[353,361],
[353,362],
[353,363],
[353,364],
[353,365],
[353,366],
[353,367],
[353,368],
[353,369],
[0,370],
[370,371],
[370,372],
[370,373],
[370,374],
[370,375],
[370,376],
[370,377],
[370,378],
[370,379],
[370,380],
[370,381],
[370,382],
[370,383],
[370,384],
[370,385],
[370,386],
[370,387],
[370,388],
[370,389],
[370,390],
[370,391],
[370,392],
[0,393],
[393,394],
[394,395],
[394,396],
[394,397],
[393,398],
[398,399],
[398,400],
[398,401],
[398,402],
[398,403],
[393,404],
[404,405],
[404,406],
[404,407],
[404,408],
[404,409],
[393,410],
[410,411],
[410,412],
[410,413],
[410,414],
[410,415],
[410,416],
[410,417],
[410,418],
[410,419],
[393,420],
[420,421],
[420,422],
[420,423],
[420,424],
[420,425],
[420,426],
[420,427],
[393,428],
[428,429],
[428,430],
[428,431],
[393,432],
[432,433],
[432,434],
[432,435],
[432,436],
[432,437],
[393,438],
[438,439],
[438,440],
[438,441],
[438,442],
[438,443],
[438,444],
[438,445],
[438,446],
[438,447],
[438,448],
[438,449],
[438,450],
[438,451],
[438,452],
[438,453],
[438,454],
[393,455],
[455,456],
[455,457],
[393,458],
[458,459],
[458,460],
[458,461],
[458,462],
[458,463],
[458,464],
[458,465],
[458,466],
[458,467],
[458,468],
[458,469],
[458,470],
[458,471],
[458,472],
[458,473],
[458,474],
[0,475],
[475,476],
[475,477],
[475,478],
[475,479],
[475,480],
[475,481],
[475,482],
[475,483],
[475,484],
[475,485],
[475,486],
[475,487],
[475,488],
[475,489],
[475,490],
[475,491],
[475,492],
[475,493],
[475,494],
[475,495],
[475,496],
[475,497],
[475,498],
[475,499],
[475,500],
[475,501],
[475,502],
[475,503],
[475,504],
[475,505],
[475,506],
[475,507],
[0,508],
[508,509],
[508,510],
[508,511],
[508,512],
[508,513],
[508,514],
[508,515],
[508,516],
[508,517],
[508,518]
]
