[[0,1],
[319,351],
[0,352],
[352,353],
[353,354],
[353,355],
[353,356],
[353,357],
[353,358],
[353,359],
[353,360],
[352,361],
[361,362],
[361,363],
[361,364],
[361,365],
[352,366],
[352,367],
[367,368],
[367,369],
[367,370],
[352,371],
[371,372],
[371,373],
[371,374],
[371,375],
[371,376],
[352,377],
[377,378],
[377,379],
[377,380],
[377,381],
[377,382],
[377,383],
[377,384],
[377,385],
[377,386],
[377,387],
[377,388],
[377,389],
[377,390],
[352,391],
[391,392],
[391,393],
[391,394],
[391,395],
[391,396],
[391,397],
[391,398],
[391,399],
[391,400],
[391,401],
[352,402],
[402,403],
[402,404],
[402,405],
[402,406],
[402,407],
[402,408],
[402,409],
[402,410],
[402,411],
[402,412],
[352,413],
[413,414],
[413,415],
[413,416],
[413,417],
[413,418],
[352,419],
[419,420],
[419,421],
[419,422],
[419,423],
[419,424],
[419,425],
[419,426],
[419,427],
[419,428],
[419,429],
[419,430],
[419,431],
[419,432],
[419,433],
[419,434],
[419,435],
[0,436],
[436,437],
[436,438],
[436,439],
[436,440],
[436,441],
[436,442],
[436,443],
[436,444],
[436,445],
[436,446],
[436,447],
[436,448],
[436,449],
[436,450],
[436,451],
[436,452],
[436,453],
[436,454],
[436,455],
[436,456],
[436,457],
[436,458],
[436,459],
[436,460],
[436,461],
[436,462],
[436,463],
[436,464],
[436,465],
[436,466],
[436,467],
[436,468],
[0,469],
[469,470],
[469,471],
[469,472],
[469,473],
[469,474],
[469,475],
[469,476],
[469,477],
[469,478],
[469,479]
]
