[[0,1],
[349,351],
[349,352],
[349,353],
[349,354],
[349,355],
[349,356],
[349,357],
[349,358],
[349,359],
[349,360],
[349,361],
[265,362],
[362,363],
[362,364],
[362,365],
[362,366],
[362,367],
[362,368],
[362,369],
[362,370],
[362,371],
[362,372],
[362,373],
[265,374],
[374,375],
[374,376],
[374,377],
[374,378],
[374,379],
[374,380],
[265,381],
[381,382],
[381,383],
[381,384],
[381,385],
[381,386],
[381,387],
[381,388],
[381,389],
[0,390],
[390,391],
[390,392],
[390,393],
[390,394],
[390,395],
[390,396],
[390,397],
[390,398],
[390,399],
[390,400],
[390,401],
[390,402],
[390,403],
[390,404],
[390,405],
[390,406],
[390,407],
[390,408],
[390,409],
[390,410],
[390,411],
[390,412],
[390,413],
[390,414],
[390,415],
[390,416],
[390,417],
[390,418],
[390,419],
[390,420],
[390,421],
[390,422],
[390,423],
[390,424],
[390,425],
[390,426],
[390,427],
[390,428],
[390,429],
[390,430],
[390,431],
[390,432],
[390,433],
[390,434],
[390,435],
[390,436],
[390,437],
[0,438],
[438,439],
[439,440],
[439,441],
[439,442],
[439,443],
[439,444],
[439,445],
[438,446],
[446,447],
[446,448],
[446,449],
[446,450],
[446,451],
[438,452],
[452,453],
[452,454],
[452,455],
[452,456],
[452,457],
[452,458],
[452,459],
[452,460],
[452,461],
[452,462],
[452,463],
[452,464],
[452,465],
[452,466],
[452,467],
[452,468],
[438,469],
[469,470],
[469,471],
[469,472],
[469,473],
[469,474],
[469,475],
[469,476],
[469,477],
[469,478],
[469,479],
[469,480],
[469,481],
[469,482],
[469,483],
[469,484],
[438,485],
[485,486],
[485,487],
[485,488],
[485,489],
[485,490],
[485,491],
[485,492],
[485,493],
[485,494],
[485,495],
[485,496],
[485,497],
[485,498],
[485,499],
[438,500],
[500,501],
[500,502],
[500,503],
[500,504],
[500,505],
[500,506],
[500,507],
[500,508],
[500,509],
[500,510],
[500,511],
[438,512],
[512,513],
[512,514],
[512,515],
[512,516],
[512,517],
[512,518],
[512,519],
[512,520],
[512,521],
[512,522],
[512,523],
[512,524],
[512,525],
[438,526],
[526,527],
[526,528],
[526,529],
[526,530],
[526,531],
[526,532],
[526,533],
[526,534],
[526,535],
[526,536],
[526,537],
[526,538],
[526,539],
[438,540],
[540,541],
[540,542],
[540,543],
[540,544],
[540,545],
[540,546],
[540,547],
[540,548],
[540,549],
[438,550],
[550,551],
[550,552],
[550,553],
[550,554],
[550,555],
[550,556],
[550,557],
[550,558],
[550,559],
[550,560],
[550,561],
[550,562],
[550,563],
[550,564],
[550,565],
[0,566],
[566,567],
[566,568],
[566,569],
[566,570],
[566,571],
[566,572],
[566,573],
[566,574],
[566,575],
[566,576],
[566,577],
[566,578],
[566,579],
[566,580],
[566,581],
[566,582],
[566,583],
[566,584],
[566,585],
[566,586],
[566,587],
[566,588],
[566,589],
[566,590],
[566,591],
[566,592],
[566,593],
[566,594],
[566,595],
[566,596],
[566,597],
[566,598],
[566,599],
[566,600],
[566,601],
[566,602],
[566,603],
[566,604],
[566,605],
[566,606],
[566,607],
[566,608],
[0,609],
[609,610],
[609,611],
[609,612],
[609,613],
[609,614],
[609,615],
[609,616],
[609,617],
[609,618],
[609,619]
]
