[[0,1],
[349,351],
[343,352],
[343,353],
[353,354],
[353,355],
[353,356],
[343,357],
[357,358],
[357,359],
[357,360],
[357,361],
[357,362],
[357,363],
[357,364],
[357,365],
[357,366],
[343,367],
[367,368],
[367,369],
[343,370],
[370,371],
[370,372],
[370,373],
[370,374],
[370,375],
[343,376],
[376,377],
[376,378],
[376,379],
[376,380],
[376,381],
[376,382],
[376,383],
[376,384],
[376,385],
[376,386],
[376,387],
[376,388],
[376,389],
[376,390],
[376,391],
[376,392],
[0,393],
[393,394],
[393,395],
[393,396],
[393,397],
[393,398],
[393,399],
[393,400],
[393,401],
[393,402],
[393,403],
[393,404],
[393,405],
[393,406],
[393,407],
[393,408],
[393,409],
[393,410],
[393,411],
[393,412],
[393,413],
[393,414],
[393,415],
[393,416],
[393,417],
[393,418],
[393,419],
[393,420],
[393,421],
[393,422],
[393,423],
[393,424],
[0,425],
[425,426],
[426,427],
[426,428],
[425,429],
[429,430],
[429,431],
[425,432],
[432,433],
[432,434],
[425,435],
[435,436],
[435,437],
[425,438],
[425,439],
[439,440],
[439,441],
[425,442],
[442,443],
[442,444],
[442,445],
[442,446],
[425,447],
[447,448],
[447,449],
[425,450],
[450,451],
[450,452],
[450,453],
[425,454],
[454,455],
[454,456],
[454,457],
[454,458],
[454,459],
[454,460],
[454,461],
[454,462],
[454,463],
[454,464],
[454,465],
[454,466],
[454,467],
[454,468],
[454,469],
[454,470],
[0,471],
[471,472],
[471,473],
[471,474],
[471,475],
[471,476],
[471,477],
[471,478],
[471,479],
[471,480],
[471,481],
[471,482],
[471,483],
[471,484],
[471,485],
[471,486],
[471,487],
[471,488],
[471,489],
[471,490],
[471,491],
[471,492],
[471,493],
[471,494],
[471,495],
[471,496],
[0,497],
[497,498],
[497,499],
[497,500],
[497,501],
[497,502],
[497,503],
[497,504],
[497,505],
[497,506],
[497,507]
]
