[[0,1],
[350,351],
[350,352],
[350,353],
[350,354],
[350,355],
[350,356],
[350,357],
[350,358],
[350,359],
[350,360],
[350,361],
[350,362],
[350,363],
[350,364],
[350,365],
[350,366],
[326,367],
[367,368],
[367,369],
[367,370],
[367,371],
[367,372],
[367,373],
[367,374],
[367,375],
[367,376],
[367,377],
[367,378],
[367,379],
[367,380],
[367,381],
[367,382],
[367,383],
[326,384],
[384,385],
[384,386],
[384,387],
[384,388],
[384,389],
[384,390],
[384,391],
[384,392],
[384,393],
[384,394],
[384,395],
[384,396],
[384,397],
[384,398],
[384,399],
[384,400],
[0,401],
[401,402],
[401,403],
[401,404],
[401,405],
[401,406],
[401,407],
[401,408],
[401,409],
[401,410],
[401,411],
[401,412],
[401,413],
[401,414],
[401,415],
[401,416],
[401,417],
[401,418],
[401,419],
[401,420],
[401,421],
[401,422],
[401,423],
[401,424],
[401,425],
[401,426],
[401,427],
[401,428],
[401,429],
[401,430],
[0,431],
[431,432],
[432,433],
[432,434],
[432,435],
[432,436],
[432,437],
[432,438],
[432,439],
[432,440],
[432,441],
[432,442],
[432,443],
[432,444],
[432,445],
[432,446],
[432,447],
[432,448],
[431,449],
[449,450],
[449,451],
[449,452],
[449,453],
[449,454],
[449,455],
[431,456],
[456,457],
[456,458],
[456,459],
[456,460],
[456,461],
[456,462],
[456,463],
[456,464],
[456,465],
[456,466],
[456,467],
[456,468],
[456,469],
[456,470],
[456,471],
[456,472],
[431,473],
[473,474],
[473,475],
[473,476],
[473,477],
[473,478],
[473,479],
[473,480],
[473,481],
[473,482],
[473,483],
[473,484],
[473,485],
[473,486],
[473,487],
[473,488],
[473,489],
[431,490],
[490,491],
[490,492],
[490,493],
[490,494],
[490,495],
[490,496],
[490,497],
[490,498],
[490,499],
[490,500],
[490,501],
[490,502],
[490,503],
[490,504],
[490,505],
[490,506],
[431,507],
[507,508],
[507,509],
[507,510],
[507,511],
[507,512],
[507,513],
[507,514],
[507,515],
[507,516],
[507,517],
[507,518],
[507,519],
[507,520],
[507,521],
[507,522],
[507,523],
[431,524],
[524,525],
[524,526],
[524,527],
[524,528],
[524,529],
[524,530],
[524,531],
[524,532],
[524,533],
[524,534],
[524,535],
[524,536],
[524,537],
[524,538],
[524,539],
[524,540],
[431,541],
[541,542],
[541,543],
[541,544],
[541,545],
[541,546],
[541,547],
[541,548],
[541,549],
[541,550],
[541,551],
[541,552],
[541,553],
[541,554],
[541,555],
[541,556],
[541,557],
[431,558],
[558,559],
[558,560],
[558,561],
[558,562],
[558,563],
[558,564],
[558,565],
[558,566],
[558,567],
[558,568],
[558,569],
[558,570],
[558,571],
[558,572],
[558,573],
[558,574],
[431,575],
[575,576],
[575,577],
[575,578],
[575,579],
[575,580],
[575,581],
[575,582],
[575,583],
[575,584],
[575,585],
[575,586],
[575,587],
[575,588],
[575,589],
[575,590],
[575,591],
[0,592],
[592,593],
[592,594],
[592,595],
[592,596],
[592,597],
[592,598],
[592,599],
[592,600],
[592,601],
[592,602],
[592,603],
[592,604],
[592,605],
[592,606],
[592,607],
[592,608],
[592,609],
[592,610],
[592,611],
[592,612],
[592,613],
[592,614],
[592,615],
[592,616],
[592,617],
[592,618],
[592,619],
[592,620],
[592,621],
[592,622],
[592,623],
[592,624],
[592,625],
[592,626],
[592,627],
[592,628],
[592,629],
[592,630],
[592,631],
[592,632],
[592,633],
[592,634],
[0,635],
[635,636],
[635,637],
[635,638],
[635,639],
[635,640],
[635,641],
[635,642],
[635,643],
[635,644],
[635,645]
]
