[[0,1],
[335,351],
[307,352],
[352,353],
[352,354],
[352,355],
[352,356],
[352,357],
[352,358],
[352,359],
[352,360],
[352,361],
[352,362],
[352,363],
[352,364],
[352,365],
[352,366],
[352,367],
[352,368],
[307,369],
[369,370],
[369,371],
[369,372],
[369,373],
[369,374],
[369,375],
[369,376],
[369,377],
[369,378],
[369,379],
[369,380],
[369,381],
[369,382],
[369,383],
[369,384],
[369,385],
[307,386],
[386,387],
[386,388],
[386,389],
[386,390],
[386,391],
[386,392],
[386,393],
[386,394],
[386,395],
[386,396],
[386,397],
[386,398],
[386,399],
[386,400],
[386,401],
[386,402],
[307,403],
[403,404],
[403,405],
[403,406],
[403,407],
[403,408],
[403,409],
[403,410],
[403,411],
[403,412],
[403,413],
[307,414],
[414,415],
[414,416],
[414,417],
[414,418],
[414,419],
[414,420],
[414,421],
[414,422],
[414,423],
[414,424],
[414,425],
[414,426],
[414,427],
[414,428],
[414,429],
[307,430],
[430,431],
[430,432],
[430,433],
[430,434],
[430,435],
[430,436],
[430,437],
[430,438],
[430,439],
[430,440],
[430,441],
[430,442],
[430,443],
[430,444],
[430,445],
[430,446],
[307,447],
[447,448],
[447,449],
[447,450],
[447,451],
[447,452],
[447,453],
[447,454],
[447,455],
[447,456],
[447,457],
[447,458],
[447,459],
[447,460],
[447,461],
[447,462],
[447,463],
[0,464],
[464,465],
[464,466],
[464,467],
[464,468],
[464,469],
[464,470],
[464,471],
[464,472],
[464,473],
[464,474],
[464,475],
[464,476],
[464,477],
[464,478],
[464,479],
[464,480],
[464,481],
[464,482],
[464,483],
[464,484],
[464,485],
[464,486],
[464,487],
[0,488],
[488,489],
[489,490],
[489,491],
[489,492],
[489,493],
[489,494],
[489,495],
[489,496],
[489,497],
[489,498],
[489,499],
[489,500],
[489,501],
[489,502],
[489,503],
[489,504],
[489,505],
[488,506],
[506,507],
[506,508],
[506,509],
[506,510],
[506,511],
[506,512],
[506,513],
[506,514],
[506,515],
[506,516],
[506,517],
[506,518],
[506,519],
[506,520],
[506,521],
[506,522],
[488,523],
[523,524],
[523,525],
[523,526],
[523,527],
[523,528],
[523,529],
[523,530],
[523,531],
[523,532],
[523,533],
[523,534],
[523,535],
[523,536],
[523,537],
[523,538],
[523,539],
[488,540],
[540,541],
[540,542],
[540,543],
[540,544],
[540,545],
[540,546],
[540,547],
[540,548],
[540,549],
[540,550],
[540,551],
[540,552],
[540,553],
[540,554],
[540,555],
[540,556],
[488,557],
[557,558],
[557,559],
[557,560],
[557,561],
[557,562],
[557,563],
[557,564],
[557,565],
[557,566],
[557,567],
[557,568],
[557,569],
[557,570],
[557,571],
[557,572],
[557,573],
[488,574],
[574,575],
[574,576],
[574,577],
[574,578],
[574,579],
[574,580],
[574,581],
[574,582],
[574,583],
[574,584],
[574,585],
[574,586],
[574,587],
[574,588],
[574,589],
[574,590],
[488,591],
[591,592],
[591,593],
[591,594],
[591,595],
[591,596],
[591,597],
[591,598],
[591,599],
[591,600],
[591,601],
[591,602],
[591,603],
[591,604],
[591,605],
[591,606],
[591,607],
[488,608],
[608,609],
[608,610],
[608,611],
[608,612],
[608,613],
[608,614],
[608,615],
[608,616],
[608,617],
[488,618],
[618,619],
[618,620],
[618,621],
[618,622],
[618,623],
[618,624],
[618,625],
[618,626],
[618,627],
[618,628],
[618,629],
[618,630],
[618,631],
[618,632],
[488,633],
[633,634],
[633,635],
[633,636],
[633,637],
[633,638],
[633,639],
[633,640],
[633,641],
[633,642],
[633,643],
[633,644],
[633,645],
[633,646],
[633,647],
[633,648],
[633,649],
[0,650],
[650,651],
[650,652],
[650,653],
[650,654],
[650,655],
[650,656],
[650,657],
[650,658],
[650,659],
[650,660],
[650,661],
[650,662],
[650,663],
[650,664],
[650,665],
[650,666],
[650,667],
[650,668],
[650,669],
[650,670],
[650,671],
[650,672],
[650,673],
[650,674],
[650,675],
[650,676],
[650,677],
[650,678],
[650,679],
[650,680],
[650,681],
[650,682],
[650,683],
[650,684],
[0,685],
[685,686],
[686,687],
[686,688],
[686,689],
[686,690],
[686,691],
[686,692],
[686,693],
[686,694],
[686,695],
[686,696],
[686,697],
[686,698],
[686,699],
[686,700],
[686,701],
[686,702],
[685,703],
[703,704],
[703,705],
[703,706],
[703,707],
[703,708],
[703,709],
[703,710],
[703,711],
[703,712],
[703,713],
[703,714],
[703,715],
[703,716],
[703,717],
[703,718],
[703,719],
[685,720],
[720,721],
[720,722],
[720,723],
[720,724],
[720,725],
[720,726],
[720,727],
[720,728],
[720,729],
[720,730],
[720,731],
[720,732],
[720,733],
[720,734],
[720,735],
[720,736],
[685,737],
[737,738],
[737,739],
[737,740],
[737,741],
[737,742],
[737,743],
[737,744],
[737,745],
[737,746],
[737,747],
[737,748],
[737,749],
[737,750],
[737,751],
[737,752],
[737,753],
[685,754],
[754,755],
[754,756],
[754,757],
[754,758],
[754,759],
[754,760],
[754,761],
[754,762],
[754,763],
[754,764],
[754,765],
[754,766],
[754,767],
[754,768],
[754,769],
[754,770],
[685,771],
[771,772],
[771,773],
[771,774],
[771,775],
[771,776],
[771,777],
[771,778],
[771,779],
[771,780],
[771,781],
[771,782],
[771,783],
[771,784],
[771,785],
[771,786],
[771,787],
[685,788],
[788,789],
[788,790],
[788,791],
[788,792],
[788,793],
[788,794],
[788,795],
[788,796],
[788,797],
[788,798],
[788,799],
[788,800],
[788,801],
[788,802],
[788,803],
[788,804],
[685,805],
[805,806],
[805,807],
[805,808],
[805,809],
[805,810],
[805,811],
[805,812],
[805,813],
[805,814],
[805,815],
[805,816],
[805,817],
[805,818],
[805,819],
[805,820],
[805,821],
[685,822],
[822,823],
[822,824],
[822,825],
[822,826],
[822,827],
[822,828],
[822,829],
[822,830],
[822,831],
[822,832],
[822,833],
[822,834],
[822,835],
[822,836],
[822,837],
[822,838],
[685,839],
[839,840],
[839,841],
[839,842],
[839,843],
[839,844],
[839,845],
[839,846],
[839,847],
[839,848],
[839,849],
[839,850],
[839,851],
[839,852],
[839,853],
[839,854],
[839,855],
[0,856],
[856,857],
[856,858],
[856,859],
[856,860],
[856,861],
[856,862],
[856,863],
[856,864],
[856,865],
[856,866],
[856,867],
[856,868],
[856,869],
[856,870],
[856,871],
[856,872],
[856,873],
[856,874],
[856,875],
[856,876],
[856,877],
[856,878],
[856,879],
[856,880],
[856,881],
[856,882],
[856,883],
[856,884],
[856,885],
[856,886],
[856,887],
[856,888],
[856,889],
[856,890],
[856,891],
[856,892],
[856,893],
[856,894],
[0,895],
[895,896],
[895,897],
[895,898],
[895,899],
[895,900],
[895,901],
[895,902],
[895,903],
[895,904],
[895,905]
]
