[[0,1],
[339,351],
[339,352],
[339,353],
[339,354],
[339,355],
[338,356],
[356,357],
[356,358],
[356,359],
[356,360],
[356,361],
[356,362],
[356,363],
[356,364],
[356,365],
[338,366],
[366,367],
[366,368],
[366,369],
[366,370],
[366,371],
[366,372],
[366,373],
[366,374],
[366,375],
[366,376],
[366,377],
[366,378],
[366,379],
[366,380],
[366,381],
[366,382],
[338,383],
[383,384],
[383,385],
[383,386],
[383,387],
[383,388],
[383,389],
[383,390],
[383,391],
[383,392],
[383,393],
[383,394],
[338,395],
[395,396],
[395,397],
[395,398],
[338,399],
[399,400],
[399,401],
[399,402],
[399,403],
[399,404],
[399,405],
[399,406],
[399,407],
[338,408],
[408,409],
[408,410],
[408,411],
[408,412],
[408,413],
[408,414],
[408,415],
[408,416],
[338,417],
[417,418],
[417,419],
[417,420],
[417,421],
[417,422],
[417,423],
[417,424],
[417,425],
[417,426],
[417,427],
[338,428],
[428,429],
[428,430],
[428,431],
[428,432],
[428,433],
[428,434],
[428,435],
[428,436],
[428,437],
[428,438],
[428,439],
[428,440],
[428,441],
[428,442],
[428,443],
[428,444],
[338,445],
[445,446],
[445,447],
[445,448],
[445,449],
[445,450],
[445,451],
[445,452],
[445,453],
[445,454],
[445,455],
[445,456],
[445,457],
[445,458],
[0,459],
[459,460],
[459,461],
[459,462],
[459,463],
[459,464],
[459,465],
[459,466],
[459,467],
[459,468],
[459,469],
[459,470],
[459,471],
[459,472],
[459,473],
[459,474],
[459,475],
[459,476],
[459,477],
[459,478],
[459,479],
[459,480],
[459,481],
[459,482],
[459,483],
[459,484],
[459,485],
[459,486],
[0,487],
[487,488],
[487,489],
[487,490],
[487,491],
[487,492],
[487,493],
[487,494],
[487,495],
[487,496],
[487,497]
]
