[[0,1],
[283,351],
[351,352],
[351,353],
[351,354],
[351,355],
[351,356],
[351,357],
[351,358],
[351,359],
[351,360],
[351,361],
[351,362],
[351,363],
[351,364],
[351,365],
[283,366],
[366,367],
[366,368],
[366,369],
[366,370],
[366,371],
[366,372],
[366,373],
[366,374],
[366,375],
[366,376],
[366,377],
[366,378],
[366,379],
[366,380],
[366,381],
[366,382],
[0,383],
[383,384],
[383,385],
[383,386],
[383,387],
[383,388],
[383,389],
[383,390],
[383,391],
[383,392],
[383,393],
[383,394],
[383,395],
[383,396],
[383,397],
[383,398],
[383,399],
[383,400],
[383,401],
[383,402],
[383,403],
[383,404],
[383,405],
[383,406],
[383,407],
[383,408],
[383,409],
[383,410],
[383,411],
[383,412],
[383,413],
[383,414],
[383,415],
[383,416],
[383,417],
[383,418],
[383,419],
[383,420],
[0,421],
[421,422],
[422,423],
[422,424],
[422,425],
[422,426],
[422,427],
[422,428],
[422,429],
[422,430],
[422,431],
[422,432],
[422,433],
[422,434],
[421,435],
[435,436],
[435,437],
[435,438],
[435,439],
[435,440],
[435,441],
[435,442],
[435,443],
[435,444],
[421,445],
[445,446],
[445,447],
[445,448],
[445,449],
[445,450],
[445,451],
[445,452],
[421,453],
[453,454],
[453,455],
[453,456],
[453,457],
[453,458],
[453,459],
[453,460],
[453,461],
[453,462],
[421,463],
[463,464],
[463,465],
[463,466],
[463,467],
[421,468],
[468,469],
[468,470],
[468,471],
[468,472],
[468,473],
[468,474],
[468,475],
[421,476],
[476,477],
[476,478],
[476,479],
[476,480],
[476,481],
[476,482],
[476,483],
[476,484],
[476,485],
[476,486],
[421,487],
[487,488],
[487,489],
[487,490],
[487,491],
[487,492],
[487,493],
[487,494],
[487,495],
[487,496],
[487,497],
[487,498],
[487,499],
[421,500],
[500,501],
[500,502],
[500,503],
[500,504],
[500,505],
[500,506],
[500,507],
[500,508],
[500,509],
[500,510],
[500,511],
[500,512],
[500,513],
[500,514],
[500,515],
[421,516],
[516,517],
[516,518],
[516,519],
[516,520],
[516,521],
[516,522],
[516,523],
[516,524],
[516,525],
[516,526],
[516,527],
[516,528],
[516,529],
[516,530],
[516,531],
[516,532],
[0,533],
[533,534],
[533,535],
[533,536],
[533,537],
[533,538],
[533,539],
[533,540],
[533,541],
[533,542],
[533,543],
[533,544],
[533,545],
[533,546],
[533,547],
[533,548],
[533,549],
[533,550],
[533,551],
[533,552],
[533,553],
[533,554],
[533,555],
[533,556],
[533,557],
[533,558],
[533,559],
[533,560],
[533,561],
[533,562],
[533,563],
[0,564],
[564,565],
[564,566],
[564,567],
[564,568],
[564,569],
[564,570],
[564,571],
[564,572],
[564,573],
[564,574]
]
