[[0,1],
[342,351],
[342,352],
[342,353],
[342,354],
[342,355],
[342,356],
[342,357],
[342,358],
[318,359],
[359,360],
[359,361],
[359,362],
[359,363],
[359,364],
[359,365],
[359,366],
[359,367],
[359,368],
[359,369],
[359,370],
[359,371],
[359,372],
[359,373],
[359,374],
[359,375],
[318,376],
[376,377],
[376,378],
[376,379],
[376,380],
[376,381],
[376,382],
[376,383],
[376,384],
[376,385],
[376,386],
[376,387],
[376,388],
[376,389],
[376,390],
[376,391],
[376,392],
[0,393],
[393,394],
[393,395],
[393,396],
[393,397],
[393,398],
[393,399],
[393,400],
[393,401],
[393,402],
[393,403],
[393,404],
[393,405],
[393,406],
[393,407],
[393,408],
[393,409],
[393,410],
[393,411],
[393,412],
[393,413],
[393,414],
[393,415],
[393,416],
[393,417],
[393,418],
[393,419],
[393,420],
[393,421],
[393,422],
[393,423],
[393,424],
[0,425],
[425,426],
[425,427],
[425,428],
[425,429],
[429,430],
[429,431],
[425,432],
[425,433],
[425,434],
[425,435],
[435,436],
[435,437],
[425,438],
[425,439],
[439,440],
[439,441],
[439,442],
[439,443],
[439,444],
[439,445],
[439,446],
[439,447],
[439,448],
[439,449],
[439,450],
[439,451],
[439,452],
[439,453],
[439,454],
[439,455],
[0,456],
[456,457],
[456,458],
[456,459],
[456,460],
[456,461],
[456,462],
[456,463],
[456,464],
[456,465],
[456,466],
[456,467],
[456,468],
[456,469],
[456,470],
[456,471],
[456,472],
[456,473],
[456,474],
[456,475],
[456,476],
[456,477],
[456,478],
[456,479],
[456,480],
[456,481],
[0,482],
[482,483],
[482,484],
[482,485],
[482,486],
[482,487],
[482,488],
[482,489],
[482,490],
[482,491],
[482,492]
]
